,id,text,created_at
0,1495415872164229120,RT @LurahIstana: Jokowi sudah mengesahkan peraturan wajib BPJS yg akan diterapkan dalam segala aspek baik pengurusan surat surat dan perjua…,2022-02-20T15:11:42.000Z
1,1495415869673177090,RT @NabilaAr__: Kami para santri sangat tepat dlm memilih Bpk Erick Thohir sbg penerus Presiden Jokowi. Indonesia sangat membutuhkan pemimp…,2022-02-20T15:11:41.000Z
2,1495415863377539074,"RT @Sangkuriang5551: FOKUS KE JOKOWI!

Masalah bukan di Mentan, Mendikbud, Menag, Menhan, Menaker, Mendag . . Masalah ada pada Jokowi.

HAN…",2022-02-20T15:11:39.000Z
3,1495415855546798083,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:11:38.000Z
4,1495415849015930880,"RT @CasanovaX8X: LOMBOK #MandalikaCircuit
#JokowiBangunNusantara
@jokowi 🇮🇩
@Lemp3r
@AbidinBoryta 
@tnmuda
@nikilo2512
@caesar_emil
@RstmBc…",2022-02-20T15:11:36.000Z
5,1495415838991859713,"RT @geloraco: BPJS Kesehatan Jadi Syarat Jual Beli Tanah, PKB Curiga Ada Penyusup Jahat Sekitar Jokowi
https://t.co/uxY1Xqbs5g",2022-02-20T15:11:34.000Z
6,1495415827960516623,"RT @KangUtang04: #JokowiTheRealDictator 
#JokowiTheRealDictator 
@MatahariTimur17
@DHEASAROH
@SanusiUndins
@I205mdr____
@syeifm
@alhadi3670…",2022-02-20T15:11:31.000Z
7,1495415826912264194,RT @kompascom: Hasil 71 persen tersebut merupakan gabungan dari responden yang sangat puas sebanyak 20 persen dan cukup puas sebanyak 51 pe…,2022-02-20T15:11:31.000Z
8,1495415825309724675,RT @LurahIstana: Jokowi sudah mengesahkan peraturan wajib BPJS yg akan diterapkan dalam segala aspek baik pengurusan surat surat dan perjua…,2022-02-20T15:11:30.000Z
9,1495415817768300546,"RT @OposisiCerdas: Tidak Hanya Jual-beli Tanah, Jokowi Teken Aturan Urus STNK, SIM dan SKCK Wajib Pakai BPJS Kesehatan
https://t.co/wqn51pF…",2022-02-20T15:11:29.000Z
10,1495415816275505155,RT @CNNIndonesia: Survei Indikator: 70 Persen Warga Puas Kinerja Jokowi https://t.co/KJLB7Nrxxx,2022-02-20T15:11:28.000Z
11,1495415809883074560,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:11:27.000Z
12,1495415801628672002,"RT @KangUtang04: #JokowiTheRealDictator 
#JokowiTheRealDictator 
@P4sop4ti2323
@Di45_1228
@M394NMIC
@Cint4N
@7lRiv3rSid3
@teriwinarno1
@Ibn…",2022-02-20T15:11:25.000Z
13,1495415797149167616,@jokowi @DivHumas_Polri @ListyoSigitP @kemkominfo @mohmahfudmd @PolhukamRI Game higgs domino island itu merusak pemikiran generasi bangsa!.. JANGANLAH TUNGGU ORG byk komplain dan viral baru diblokir!. Bapak2  punya wewenang memblokirnya!...,2022-02-20T15:11:24.000Z
14,1495415786688880642,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:11:21.000Z
15,1495415774298578946,"RT @KangUtang04: #JokowiTheRealDictator 
#JokowiTheRealDictator 
@FR33D0ML4ND
@FreeStranger22
@InSrikandi_
@CintaNirmala2
@OdriSeva
@Sumant…",2022-02-20T15:11:18.000Z
16,1495415772742844418,"RT @geloraco: Tidak Hanya Jual-beli Tanah, Jokowi Teken Aturan Urus STNK, SIM dan SKCK Wajib Pakai BPJS Kesehatan
https://t.co/If0iICBLHN",2022-02-20T15:11:18.000Z
17,1495415730149359618,"judul humornya :

""70% puas. Berarti ada 30% tidak puas. Apakah pak @jokowi bisa menjawab keluhan 30% itu?""

#humorpublik
#WadasTolakTambang https://t.co/tTqenlj6vR",2022-02-20T15:11:08.000Z
19,1495415715368620034,@NurHamidan1 @jokowi Terimakasih sobat,2022-02-20T15:11:04.000Z
20,1495415711354671105,"RT @RonaldLampard8: Drun....
Survei Indikator: 70% Responden Puas Dengan Kinerja Presiden Jokowi 👏 https://t.co/H3IkObbU9G",2022-02-20T15:11:03.000Z
22,1495415681491222528,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:10:56.000Z
23,1495415662185160705,"RT @mas_recruiter: Ini jawaban-tanggapan dari @BPJSTKinfo yang mase dapet dari grup HR di whatsapp..

Silahkan dibaca, hati² penjelasan dap…",2022-02-20T15:10:52.000Z
25,1495415624688095233,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:10:43.000Z
26,1495415616638910468,RT @LurahIstana: Jokowi sudah mengesahkan peraturan wajib BPJS yg akan diterapkan dalam segala aspek baik pengurusan surat surat dan perjua…,2022-02-20T15:10:41.000Z
28,1495415607327866883,"RT @abu_waras: Hanya terjadi di era Rezim Jokowi, rakyat antri minyak goreng sampai berjam-jam. Tapi dungunya masih ada yang teriak-teriak…",2022-02-20T15:10:38.000Z
29,1495415593495035904,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:10:35.000Z
30,1495415591712489474,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:10:35.000Z
31,1495415578751733761,@PamanlungPaman1 Ternyata berkat kerja keras bapak Jokowi EKONOMI KITA SEKARANG LAGI NYUNGSEP.......,2022-02-20T15:10:32.000Z
32,1495415568316329987,"RT @MAHENDRA_GNW: sudah paham knp saya tdk pernah suka Jokowi dari sejak Mega-08 membawanya ke DKI 2012 lalu ?

nikmati pilihanmu !",2022-02-20T15:10:29.000Z
33,1495415545553817605,"RT @ZonaBulutangkis: Eh baru cek tweet ini. Terima kasih Pak.

Pintaku masih sama seperti yg lalu, tolong bangun stadion olahraga dgn stand…",2022-02-20T15:10:24.000Z
34,1495415527702892552,"RT @abu_waras: Hanya terjadi di era Rezim Jokowi, rakyat antri minyak goreng sampai berjam-jam. Tapi dungunya masih ada yang teriak-teriak…",2022-02-20T15:10:19.000Z
35,1495415526507442176,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:10:19.000Z
36,1495415494974738436,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:10:12.000Z
37,1495415483264569345,"RT @MAHENDRA_GNW: sudah paham knp saya tdk pernah suka Jokowi dari sejak Mega-08 membawanya ke DKI 2012 lalu ?

nikmati pilihanmu !",2022-02-20T15:10:09.000Z
38,1495415478675599364,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:10:08.000Z
39,1495415474112598018,"RT @na_dirs: Pak @jokowi negara tidak boleh kalah dg mafia minyak goreng. 

Ironis, rakyat antri beli minyak goreng di saat Indonesia sudah…",2022-02-20T15:10:07.000Z
40,1495415469343657984,"RT @DonAdam68: Awal covid terjadi kelangkaan masker, lalu varian delta terjadi kelangkaan oksigen. Lha, pas varian omicron yg langka malah…",2022-02-20T15:10:06.000Z
41,1495415463144493060,RT @LurahIstana: Jokowi sudah mengesahkan peraturan wajib BPJS yg akan diterapkan dalam segala aspek baik pengurusan surat surat dan perjua…,2022-02-20T15:10:04.000Z
42,1495415445088014339,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:10:00.000Z
43,1495415439421485058,"RT @FirzaHusainID: Dukungan masyarakat dari beberapa daerah kpd Menteri BUMN Erick Thohir utk jadi Capres 2024 terus mengalir, kali ini dat…",2022-02-20T15:09:58.000Z
44,1495415413521674240,@CasanovaX8X @jokowi @Lemp3r @AbidinBoryta @tnmuda @nikilo2512 @caesar_emil @RstmBcl @Akun___Receh @Annas_Cim @Haddie_st @RickyKardjono @CryptoKuta @Just__Aya9 @july_77a @TrisiyoWong @newIding30 @Suwarno888 @WhitePole_ Makasih bang,2022-02-20T15:09:52.000Z
45,1495415412657307653,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:09:52.000Z
46,1495415411575115781,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:09:52.000Z
47,1495415408333307909,"RT @RonaldLampard8: Jafar Shodiq Ingin Gulingkan Jokowi, NTT &amp; Papua Buka Suara https://t.co/QEgjthq28D",2022-02-20T15:09:51.000Z
48,1495415406483623937,RT @LurahIstana: Jokowi sudah mengesahkan peraturan wajib BPJS yg akan diterapkan dalam segala aspek baik pengurusan surat surat dan perjua…,2022-02-20T15:09:51.000Z
49,1495415399642402817,"RT @geloraco: Pernah Disubsidi Triliunan Rupiah, 5 Konglomerat Sawit ini Dianggap Tidak Percaya Lagi ke Jokowi
https://t.co/9MPBcBasCw",2022-02-20T15:09:49.000Z
50,1495415393795842048,"RT @ChusnulCh__: Kalo memang tdk setuju dgn aturan baru JHT, silahkn dikritik aja, salahnya dimana, seharusnya bgmn, kalo belum apa2 sdh mi…",2022-02-20T15:09:48.000Z
51,1495415388410380297,"RT @CasanovaX8X: LOMBOK #MandalikaCircuit
#JokowiBangunNusantara
@jokowi 🇮🇩
@Lemp3r
@AbidinBoryta 
@tnmuda
@nikilo2512
@caesar_emil
@RstmBc…",2022-02-20T15:09:46.000Z
52,1495415379887521795,@Aphroadita banyak tanya lah kau ku aduin jokowi juga lama lama,2022-02-20T15:09:44.000Z
53,1495415341216038912,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:09:35.000Z
54,1495415335696371712,@jokowi Ini mah tugas menpora pak joko apa gak ad lagi tugas lain yg llebih penting yg butuh apresiasi dan attensi,2022-02-20T15:09:34.000Z
55,1495415326967689217,"RT @Urrangawak: Cek lokasi #IKN bareng Pak Bas, menteri era Jokowi yang di beri tugas bangun ibu kota NUSANTARA.

@KemenPU https://t.co/CLt…",2022-02-20T15:09:32.000Z
56,1495415326158168065,"Survei Median: Basis Pemilih Jokowi Berpendidikan Rendah

Klik untuk baca: https://t.co/CUU2eNxtGQ",2022-02-20T15:09:31.000Z
57,1495415309091864581,RT @08sarraah: Menteri BUMN @erickthohir menyebut BUMN dalam hal ini diminta oleh Presiden Joko Widodo (Jokowi) untuk mengintervensi menunt…,2022-02-20T15:09:27.000Z
58,1495415262908063750,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:09:16.000Z
59,1495415257623261187,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:09:15.000Z
60,1495415249024946176,RT @Abuyazid3: Pa @jokowi ga cape apa bohong terus? Pemeriksaan nya paling lama di akhirat kelak,2022-02-20T15:09:13.000Z
61,1495415241903017990,RT @CNNIndonesia: Survei Indikator: 70 Persen Warga Puas Kinerja Jokowi https://t.co/KJLB7Nrxxx,2022-02-20T15:09:11.000Z
62,1495415240384778244,RT @LurahIstana: Jokowi sudah mengesahkan peraturan wajib BPJS yg akan diterapkan dalam segala aspek baik pengurusan surat surat dan perjua…,2022-02-20T15:09:11.000Z
63,1495415228351221764,"LOMBOK #MandalikaCircuit
#JokowiBangunNusantara
@jokowi 🇮🇩
@Lemp3r
@AbidinBoryta 
@tnmuda
@nikilo2512
@caesar_emil
@RstmBcl
@Akun___Receh
@Annas_Cim
@Haddie_st
@RickyKardjono
@CryptoKuta
@Just__Aya9
@july_77a
@AntoniusCDN
@TrisiyoWong
@newIding30 
@Suwarno888 
@WhitePole_ https://t.co/EaPZetkHwm",2022-02-20T15:09:08.000Z
64,1495415201507966976,"RT @JAGA_NKRI_: Sebagian bangsa ini hanya bisa mencaci, memaki, menghina dan memfitnah serta merendahkan Presiden Jokowi.

Padahal medeka b…",2022-02-20T15:09:02.000Z
65,1495415195325599744,"RT @Rizmaya__: Mantap 👍🏻
Kerja keras Presiden @jokowi  sudah jelas akan mendapatkan umpan balik dari rakyat, kepuasan terhadap kinerja Pak…",2022-02-20T15:09:00.000Z
66,1495415192490225664,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:09:00.000Z
67,1495415174827692033,Virus bisa hilang di kala bulusukan jokowi warga kampung terbiasa gak. bermasker https://t.co/RugnF9fpYQ,2022-02-20T15:08:55.000Z
68,1495415169467695108,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:08:54.000Z
69,1495415155085422593,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:08:51.000Z
70,1495415147329769472,"Woyyy Pak @jokowi. Ente jangan diem bae. 

Pecat tuh Menakertrans &amp; Menperin!!! https://t.co/EuAj0ZBPI8",2022-02-20T15:08:49.000Z
71,1495415141516836870,RT @sirajapadoha: Koq Orang2 seperti di video ini bebas banget ya teriak2 di Negara ini yg mau mengganti ideologi Pancasila dgn sistem Khil…,2022-02-20T15:08:47.000Z
72,1495415119487987715,RT @CNNIndonesia: Survei Indikator: 70 Persen Warga Puas Kinerja Jokowi https://t.co/KJLB7Nrxxx,2022-02-20T15:08:42.000Z
73,1495415109338136576,RT @LurahIstana: Jokowi sudah mengesahkan peraturan wajib BPJS yg akan diterapkan dalam segala aspek baik pengurusan surat surat dan perjua…,2022-02-20T15:08:40.000Z
75,1495415095819923457,RT @LurahIstana: Jokowi sudah mengesahkan peraturan wajib BPJS yg akan diterapkan dalam segala aspek baik pengurusan surat surat dan perjua…,2022-02-20T15:08:36.000Z
76,1495415067948752897,"RT @geloraco: Tidak Hanya Jual-beli Tanah, Jokowi Teken Aturan Urus STNK, SIM dan SKCK Wajib Pakai BPJS Kesehatan
https://t.co/If0iICBLHN",2022-02-20T15:08:30.000Z
77,1495415061313355776,"RT @WagimanDeep212_: Jadi presiden indonesia saja pak!..

https://t.co/UQIT0nggjP",2022-02-20T15:08:28.000Z
78,1495415047488630791,RT @LurahIstana: Jokowi sudah mengesahkan peraturan wajib BPJS yg akan diterapkan dalam segala aspek baik pengurusan surat surat dan perjua…,2022-02-20T15:08:25.000Z
79,1495415044112535553,"RT @SyaikhuMochtar: Benar dugaan slm ini, jk dana JHT sdh hbs dipinjam pemerintah buat nomboki APBN. Makanya Menaker bikin aturan 56th sesu…",2022-02-20T15:08:24.000Z
80,1495415006166654985,@SetiaAdy_p @Hilmi28 @jokowi @ganjarpranowo @PDI_Perjuangan Udah daftar BPJS belum gan.?,2022-02-20T15:08:15.000Z
81,1495414997081489410,RT @SuperOne1984: Rakyat ngantri... Apa gak sukses nih @jokowi menyengsarakan rakyat?,2022-02-20T15:08:13.000Z
82,1495414988072120327,"@jokowi Pundi - Pundi Rupiah dalam Proyek yang amburadul dan KPK RI cuma duduk manis di Jakarta, saat uang Negara di makan habis oknum - oknum nakal yang bermain proyek, dimana proyek terus menerus dan masuk dalam luncuran, BPK RI adem - adem saja,malah kasih WTP
https://t.co/Tvr5XaRU1h",2022-02-20T15:08:11.000Z
83,1495414963699027971,"@jokowi @DivHumas_Polri @ListyoSigitP @kemkominfo @mohmahfudmd @PolhukamRI @kemkominfo HIGSS DOMINO ISLAND ITU JUDI dan PENIPUAN. Tolong ditinjau ulang. Sdh byk korban. Anda semua diberikan kesempatan oleh Allah menjadi penyelenggara negara, dan punya wewenang menghentikannya!.",2022-02-20T15:08:05.000Z
84,1495414949568745473,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:08:02.000Z
85,1495414943759605763,"Mantap 👍🏻
Kerja keras Presiden @jokowi  sudah jelas akan mendapatkan umpan balik dari rakyat, kepuasan terhadap kinerja Pak Jokowi terus meningkat. 👏🏻

Jokowi semakin di depan.
Para pembenci semakin kedodoran. 

https://t.co/EtJp8nOpHm https://t.co/FMB4i2zUT7",2022-02-20T15:08:00.000Z
86,1495414936696016904,"@jokowi Semoga dari pemerintahnya lebih perhatian ke cabor badminton, secara cabor paling sering mengharumkan nama Indonesia",2022-02-20T15:07:59.000Z
87,1495414930555629570,"@jokowi Pundi - Pundi Rupiah dalam Proyek yang amburadul dan KPK RI cuma duduk manis di Jakarta, saat uang Negara di makan habis oknum - oknum nakal yang bermain proyek, dimana proyek terus menerus dan masuk dalam luncuran, BPK RI adem - adem saja,malah kasih WTP
https://t.co/Tvr5XaRU1h",2022-02-20T15:07:57.000Z
88,1495414912260083713,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:07:53.000Z
90,1495414894643986439,RT @detikcom: Jokowi mewajibkan kartu peserta BPJS Kesehatan sebagai syarat untuk mendapatkan beberapa pelayanan publik. Ini aturannya:  ht…,2022-02-20T15:07:49.000Z
91,1495414882120122368,"RT @abu_beniamin: ERA JOKOWI, PEMBANGUNAN INDONESIA MAKIN MERATA... https://t.co/rU3qDbCiLO",2022-02-20T15:07:46.000Z
92,1495414854881927170,"@Pembasmirasis @Hilmi28 @jokowi @ganjarpranowo @PDI_Perjuangan 2,3,4.....bnyk bngt cebong diseluruh Indonesia. Lbh bnyk dr kadal.👍🤪",2022-02-20T15:07:39.000Z
93,1495414847605190658,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:07:37.000Z
94,1495414826784354310,"RT @LurahIstana: Malam ini sampai pukul 21.13 jokowi memanggil beberapa menteri diantaranya menaker,menkominfo,menkopolhukam  dan kepala bi…",2022-02-20T15:07:32.000Z
95,1495414820367380481,"Eh baru cek tweet ini. Terima kasih Pak.

Pintaku masih sama seperti yg lalu, tolong bangun stadion olahraga dgn standar internasional dan tersebar banyak di daerah2. Khususon stadium badminton biar gak cuma Istora aja. 

Makasih Pak

Cc Pak @KEMENPORA_RI https://t.co/bdAaonlOYp",2022-02-20T15:07:31.000Z
96,1495414815099002880,RT @jokowi: Srikandi-srikandi bulutangkis putri Indonesia mencetak sejarah dengan meraih gelar juara pada Kejuaraan Bulutangkis Asia Beregu…,2022-02-20T15:07:30.000Z
97,1495414813467365380,"RT @cybsquad_: Jaminan hari tua BPJS baru bisa cair di usia 56 tahun 

Tenang.. pengangguran digaji kata pakde @jokowi https://t.co/Ke8mxFK…",2022-02-20T15:07:29.000Z
99,1495414811878113281,"RT @dancersejati1: BuzzerRp itu pendukung palsu buatan pemerintahan Jokowi. 

Luhut dan Jokowi itu lemah, gak mengakar. 

JK: Baru Bertanya…",2022-02-20T15:07:29.000Z
