,id,text,created_at
0,1496150449145135120,@GariiMitchell @lukmanpohan08 @dj_pang @ridwankamil kasian padahal masa pak jokowi ya,2022-02-22T15:50:38.000Z
1,1496150442396778500,"Saran #SoeDADANG buat Mas @jokowi atasi kelangkaan #MinyakGoreng Surat Yusuf Ayat 48:
""Kemudian setelah itu akan datang tujuh (tahun) yg sangat sulit, yang menghabiskan apa yang kamu simpan untuk menghadapinya (tahun sulit), kecuali sedikit dari apa (bibit gandum) yg kamu simpan""",2022-02-22T15:50:37.000Z
2,1496150433022513153,"RT @knpiharis: Mereka di bayar untuk melakukan penganiayaan yang mengakibatkan diri saya hampir saja kehilangan nyawa, tolong pak @jokowi d…",2022-02-22T15:50:35.000Z
3,1496150393155637251,"RT @Rizmaya__: Kadrun gagal maning dengan Framing Rezim Jokowi otoriter, menggiring opini untuk menyudutkan pemerintah.

Kasiahn kalian dru…",2022-02-22T15:50:25.000Z
4,1496150393134653442,"@demokrasicoid Raja Singa kali jok...
#copas
Jokowi Ingin Indonesia Jadi Raja Produsen Kendaraan Listrik https://t.co/Bcy0lgrADV",2022-02-22T15:50:25.000Z
5,1496150383156150287,"RT @knpiharis: Mereka di bayar untuk melakukan penganiayaan yang mengakibatkan diri saya hampir saja kehilangan nyawa, tolong pak @jokowi d…",2022-02-22T15:50:23.000Z
6,1496150382719946755,RT @rhymeskora: @vvotanet Momen paling bersejarah ketika akun twitter jokowi ngetwit tentang senbatsu uzza,2022-02-22T15:50:23.000Z
8,1496150355868286976,"RT @jokowi: Ibu Kota Nusantara kelak akan menggagas konsep Smart Forest City dengan 70 persen kawasannya berupa area hijau. 

Pengelolaan t…",2022-02-22T15:50:16.000Z
9,1496150349820076032,@paimo_van @anticebong2021 @QalbuBahasa @Dimas__seno @engkuk_manuk @JafYaya2150 @Djayeng_seno @ZaDevana @julid_aja @veraagustian_ @TenriSau_ @AntonKu62463911 @YudiSet16452924 @KadrunGoblokPea @2020_STMJ @Uplu7 @DoankWarto @korekbiasa @AKamas0911 @MahbubGhani @AsliArmed @cagubnyinyir2 @herilatief @semiaji_w @SoffiAgus @NogoSosroAsli @panjianom102 @SalamBudi1 @kakekharam @papa_loren @RajaSuspend_ @Vv3Yz @El70004 @ChomZdelaRoCa @Tonyoo13 @Yonesman2 @Ladede3 @Mukidi_alNgibul @Iyoet___Asriie @MCAOps @antonah61851221 @jhon_gudel @LDyantomy @maspiyuaja @Megatop99 Kok si jokowi ga pernah reuni atau pamer temen masa kuliah,2022-02-22T15:50:15.000Z
10,1496150347773095944,"RT @RamliRizal: Soeharto pilih mentri2 profesional sesuaikan. Gus Dur pilih mentri, klo tidak berprestasi  tidak ragu2 ganti. Jokowi pilih…",2022-02-22T15:50:14.000Z
12,1496150320153772032,RT @GojekOnTwitt: Peluncuran ekosistem kendaraan listrik kerjasama antara @pertamina beserta kementerian BUMN dengan @gojekindonesia yang d…,2022-02-22T15:50:08.000Z
13,1496150314285768707,"@MardaniAliSera Mar, kl orang2 @PKSejahtera jelas tdk akan mampu. Kalian bagian dari rezim mangkrak. Jgn ngukurnya dr kemampuan kalian. Kumpulan orang2 pesimis. Pakde @jokowi dan tim adlh orang2 yg luar biasa. Yg sdh banyak membangun. Sebaiknya anda pikirkan saja Formula E. Jgn smpe mangkrak.",2022-02-22T15:50:06.000Z
14,1496150305666392072,RT @cintaNKRIsejati: Wow keren...Himbara catat kinerja cemerlang di sepanjang th 2021. Total raup keuntungan 72T lbh! Di tangan pak @erickt…,2022-02-22T15:50:04.000Z
15,1496150299412922368,"RT @OposisiCerdas: Haris Pertama: Pak Jokowi, Pak Kapolri Tolong Buka ke Publik Siapa yang Ingin Habisi Saya
https://t.co/6u8jejqcUg",2022-02-22T15:50:03.000Z
16,1496150288088301571,@jokowi Yg jelas...menko Marvel's pak Jokowi pemimpin IKN,2022-02-22T15:50:00.000Z
17,1496150285320089609,"RT @knpiharis: Mereka di bayar untuk melakukan penganiayaan yang mengakibatkan diri saya hampir saja kehilangan nyawa, tolong pak @jokowi d…",2022-02-22T15:49:59.000Z
18,1496150281423368202,"@Sunset___17 https://t.co/5AGvMUGMg8 Tolong🙏bantu share&amp;Ret Agar TDK ada lagi korban:
PD saat Mengisi Data,Agenct @AXAIndonesia Menawarkan Tabungan jangka panjang:
Setelah 6thn saya bayar Premi,uang saya HILANG 70% Tolong saya PK @jokowi @KPK_RI @ojkindonesia @ListyoSigitP @PKSejahtera",2022-02-22T15:49:58.000Z
19,1496150274268106759,"RT @Sangkuriang5551: JOKOWI PUNYA ANDIL BESAR DALAM KEBANGKITAN NEO PKI DENGAN MEMBERI JABATAN2 VITAL BAGI PENDUKUNG PKI.

Misal Iman Broto…",2022-02-22T15:49:57.000Z
20,1496150273219526658,"@Catatan_ali7 @jokowi Dia orientasinya dunia terus. Makanya segala ibadah dia kaitkan dg imbalan dunia.
Aku srg mikir apa org2 itu terintimidasi shg nyumbang dg ucapan2 dia. Krn didepan umum.",2022-02-22T15:49:56.000Z
21,1496150265787187201,"RT @RamliRizal: Soeharto pilih mentri2 profesional sesuaikan. Gus Dur pilih mentri, klo tidak berprestasi  tidak ragu2 ganti. Jokowi pilih…",2022-02-22T15:49:55.000Z
22,1496150261970386946,@YusufNusantara1 @kangenband123 @knpiharis @jokowi @ListyoSigitP Kata dunia 😂😂😂,2022-02-22T15:49:54.000Z
23,1496150233788694531,RT @CNNIndonesia: Menaker usai Dipanggil Jokowi soal JHT: Aturan Akan Direvisi https://t.co/jqLGHSKv0w,2022-02-22T15:49:47.000Z
24,1496150230995283971,"@VIVAcoid https://t.co/5AGvMUGMg8 Tolong🙏bantu share&amp;Ret Agar TDK ada lagi korban:
PD saat Mengisi Data,Agenct @AXAIndonesia Menawarkan Tabungan jangka panjang:
Setelah 6thn saya bayar Premi,uang saya HILANG 70% Tolong saya PK @jokowi @KPK_RI @ojkindonesia @ListyoSigitP @PKSejahtera",2022-02-22T15:49:46.000Z
25,1496150227786801156,"RT @UyokBack: Jokowi minta aturan JHT direvisi.
Itu Jokower yg sudah berbusa2 belain JHT sampai bikin hestek segala, apa gak berasa dijejel…",2022-02-22T15:49:46.000Z
26,1496150217703714816,"RT @And_Hongg: Suara anak-anak Kuasi Paroki Lowobangga, Welamosa, 
Kec. WEWARIA
KAB. ENDE - PROV. NTT.

YTH Pak Presiden @jokowi mohon aten…",2022-02-22T15:49:43.000Z
27,1496150204793638913,"RT @OposisiCerdas: 5 Fakta Brigjen Junior Tumilaar Ditahan: Kirim Surat Terbuka untuk Jokowi usai Bela Babinsa hingga Ditahan
https://t.co/…",2022-02-22T15:49:40.000Z
28,1496150202847277059,RT @KawanBaikKomodo: Presiden @Jokowi dikritik karena proyek alihfungsi  400 hektar hutan di puncak kota Labuan Bajo Flores untuk dijadikan…,2022-02-22T15:49:40.000Z
29,1496150197868834818,"RT @knpiharis: Mereka di bayar untuk melakukan penganiayaan yang mengakibatkan diri saya hampir saja kehilangan nyawa, tolong pak @jokowi d…",2022-02-22T15:49:38.000Z
30,1496150193628196869,"@Sunset___17 https://t.co/5AGvMUGMg8 Tolong🙏bantu share&amp;Ret Agar TDK ada lagi korban:
PD saat Mengisi Data,Agenct @AXAIndonesia Menawarkan Tabungan jangka panjang:
Setelah 6thn saya bayar Premi,uang saya HILANG 70% Tolong saya PK @jokowi @KPK_RI @ojkindonesia @ListyoSigitP @PKSejahtera",2022-02-22T15:49:37.000Z
31,1496150126142042112,"@prio_atmo @safiisusanti @jokowi Dari pada otakmu bisanya cuma mbacot gitu doang,, kalo otak kurang vitamin gak usah ikutan koment !!",2022-02-22T15:49:21.000Z
32,1496150125277810695,"RT @_riverheaven: @And_Hongg @_antaresh29 @jokowi Inshaa Allah ditindaklanjuti
Pak @jokowi",2022-02-22T15:49:21.000Z
33,1496150124212412421,"RT @OposisiCerdas: 5 Fakta Brigjen Junior Tumilaar Ditahan: Kirim Surat Terbuka untuk Jokowi usai Bela Babinsa hingga Ditahan
https://t.co/…",2022-02-22T15:49:21.000Z
34,1496150118588125184,@AdiBholang @jokowi ada uang baru adil🖐️,2022-02-22T15:49:20.000Z
35,1496150116461387787,"RT @Markonah_003: Menaker : JHT cair umur 56.
Cebong : horee!!!!

Jokowi : Minta Menaker revisi kebijakan JHT.
Cebong : Horee!!

Tim hore 😄",2022-02-22T15:49:19.000Z
36,1496150101437607936,"RT @UyokBack: Buruh protes aturan JHT, dibully..
Jokowi minta revisi aturan JHT, dipuji..

Wer.. Jokower... 
Goblokmu benar2 terkutuk.. :-)",2022-02-22T15:49:15.000Z
38,1496150091274797058,"Para pengemudi ojek dan taksi online adalah orang-orang yang berani menembus batas, berani keluar dari zona-zona nyaman, dan berani keluar dari tradisi dan menjadi pelopor model pekerjaan baru. #BersamaJokowi #IndonesiaMaju https://t.co/vfCXOwNCjv",2022-02-22T15:49:13.000Z
39,1496150090675015682,"RT @jokowi: Kolaborasi Pengembangan Ekosistem Kendaraan Listrik diluncurkan hari ini di di Jakarta. 

Kolaborasi BUMN dan swasta ini jadi l…",2022-02-22T15:49:13.000Z
40,1496150085142466575,"RT @Sangkuriang5551: JOKOWI PUNYA ANDIL BESAR DALAM KEBANGKITAN NEO PKI DENGAN MEMBERI JABATAN2 VITAL BAGI PENDUKUNG PKI.

Misal Iman Broto…",2022-02-22T15:49:12.000Z
41,1496150083272048640,RT @YusufNusantara1: @knpiharis @jokowi @ListyoSigitP ......knpa smpai urusan dgn penagih utang....pemuda dulu itu bonyookiin penjajah.. in…,2022-02-22T15:49:11.000Z
42,1496150081430597634,"RT @Sangkuriang5551: JOKOWI PUNYA ANDIL BESAR DALAM KEBANGKITAN NEO PKI DENGAN MEMBERI JABATAN2 VITAL BAGI PENDUKUNG PKI.

Misal Iman Broto…",2022-02-22T15:49:11.000Z
43,1496150081380229127,"@Eman97731071 https://t.co/5AGvMUGMg8 Tolong🙏bantu share&amp;Ret Agar TDK ada lagi korban:
PD saat Mengisi Data,Agenct @AXAIndonesia Menawarkan Tabungan jangka panjang:
Setelah 6thn saya bayar Premi,uang saya HILANG 70% Tolong saya PK @jokowi @KPK_RI @ojkindonesia @ListyoSigitP @DivHumas_Polri",2022-02-22T15:49:11.000Z
44,1496150070781440001,"RT @OposisiCerdas: Jokowi: Yang Senang Naik Mobil BBM Fosil Jangan Pindah ke Ibu Kota Baru
https://t.co/cuRydvpcjY",2022-02-22T15:49:08.000Z
45,1496150060761231360,"@wawan_pileq @KompasTV Lah yg punya oke oce skrg jadi mentrinya jokowi....

Piye tong....tong...

One one...otaknya jangan d tinggal biar argumennya ga muncrat k muka sendri",2022-02-22T15:49:06.000Z
46,1496150053886775299,@johhnnnnyyy @y2kl0v3 j-line sape anjir??? jokowi?,2022-02-22T15:49:04.000Z
47,1496150052599140352,"RT @TRIOKWEKKWEKkI2: @Sangkuriang5551 7 TAHUN JOKOWI PKI BANGKIT. 

@cobeh2021 
@trustnoone9999 
@Jamlean_Saleh
@Jangkrikgengg15
@DedetRend…",2022-02-22T15:49:04.000Z
48,1496150050011033607,"RT @And_Hongg: Suara anak-anak Kuasi Paroki Lowobangga, Welamosa, 
Kec. WEWARIA
KAB. ENDE - PROV. NTT.

YTH Pak Presiden @jokowi mohon aten…",2022-02-22T15:49:03.000Z
49,1496150048618708994,"Semangat membangun desa, melalui Rencana Pembelajaran Lampau Desa (RPL Desa).
Percaya desa bisa
@halimiskandarnu 
@taufikmadjid71 
@kemendespdtt 
@KabKampar 
@tppkemendes 
@jokowi https://t.co/eWfcOq3SBx",2022-02-22T15:49:03.000Z
50,1496150047838322704,"@CecepLagi https://t.co/5AGvMUGMg8 Tolong🙏bantu share&amp;Ret Agar TDK ada lagi korban:
PD saat Mengisi Data,Agenct @AXAIndonesia Menawarkan Tabungan jangka panjang:
Setelah 6thn saya bayar Premi,uang saya HILANG 70% Tolong saya PK @jokowi @KPK_RI @ojkindonesia @ListyoSigitP @TMCPoldaMetro",2022-02-22T15:49:03.000Z
52,1496150030759174152,"RT @abu_waras: Jokowi Ingin Indonesia Jadi Raja Produsen Kendaraan Listrik.
Netizen: Urusin Migor Dulu Sana Kasian Rakyat Sampai Antri, Nge…",2022-02-22T15:48:59.000Z
53,1496150030184558600,"RT @abu_waras: Jokowi Ingin Indonesia Jadi Raja Produsen Kendaraan Listrik.
Netizen: Urusin Migor Dulu Sana Kasian Rakyat Sampai Antri, Nge…",2022-02-22T15:48:58.000Z
54,1496150017559900161,"@knpiharis @jokowi @ListyoSigitP Nah ini sebelum kena musibah dan setelah kena musibah, minta bantuan pak Jokowi juga🤭🤭🤭",2022-02-22T15:48:55.000Z
55,1496150015764488194,"@RD_4WR1212 https://t.co/5AGvMUGMg8 Tolong🙏bantu share&amp;Ret Agar TDK ada lagi korban:
PD saat Mengisi Data,Agenct @AXAIndonesia Menawarkan Tabungan jangka panjang:
Setelah 6thn saya bayar Premi,uang saya HILANG 70% Tolong saya PK @jokowi @KPK_RI @ojkindonesia @ListyoSigitP @PKSejahtera",2022-02-22T15:48:55.000Z
56,1496150010097983493,"INI TIDAK SALAH PERSILAKAN SESEORANG DUDUK DI KURSI APAPUN SEBAB KURSI MEMANG UNTUK DIDUDUKI KECUALI DISURUH INJAK KURSI ITU BARU SALAH WKWKWK
https://t.co/DeDMZYke5F",2022-02-22T15:48:54.000Z
57,1496150009263570944,"RT @democrazymedia: Jokowi Umbar Janji Bangun IKN Nusantara Tanpa Merusak Hutan
https://t.co/dO6MumoS84",2022-02-22T15:48:53.000Z
58,1496150007380160521,@jokowi Halo pak gub @ridwankamil,2022-02-22T15:48:53.000Z
59,1496150006591795203,RT @RieGucciano: Pak @jokowi mana kartu sembako murah saya pak !!,2022-02-22T15:48:53.000Z
60,1496149984374366208,@4joyfulgiving @knpiharis @jokowi @ListyoSigitP Jadi ingat drama si ibu² itu,2022-02-22T15:48:48.000Z
61,1496149937536778242,"RT @knpiharis: Mereka di bayar untuk melakukan penganiayaan yang mengakibatkan diri saya hampir saja kehilangan nyawa, tolong pak @jokowi d…",2022-02-22T15:48:36.000Z
62,1496149936408350723,"RT @BinsarNixon__: Nopo tag Pak Jokowi, arep njalok bayar utang mu kah",2022-02-22T15:48:36.000Z
64,1496149917605187584,"RT @KyaiMblebes: @kemenhub151  @jokowi @KyaiMblebes @panca66 
Demo sopir truk dan pemilik truk odol di Prambanan Jokjakarta siang ini. http…",2022-02-22T15:48:32.000Z
65,1496149912438083585,RT @CNNIndonesia: Kepuasan Semu Terhadap Kinerja Jokowi https://t.co/cwi4DM4oJa,2022-02-22T15:48:30.000Z
66,1496149898479210506,RT @RamliRizal: Semoga masa lalu tidak berulang. Masa lalu seoenuhnya terjadi karena kelangkaan (scarcity) akibat pengeluaran jor2an dan ce…,2022-02-22T15:48:27.000Z
67,1496149890635816969,"RT @TeddGus: Para menentang Jokowi, mengaku Nasionalis dan cinta negeri ini. Tapi anehnya tidak berani menyatakan sikap menentang FPI, Hizb…",2022-02-22T15:48:25.000Z
68,1496149881983213572,"@demokrasicoid Rakyat antri minyak goreng, sampe klenger...pingsan ,elu malah bermimpi jd raja.

#copas
Jokowi Ingin Indonesia Jadi Raja Produsen Kendaraan Listrik https://t.co/Bcy0lgrADV",2022-02-22T15:48:23.000Z
69,1496149877142786062,"RT @HASapardan: Presiden Jokowi pilih setop Anies.
Sebagai gantinya Jokowi pilih ASN untuk jabat Gubernur DKI.

Dan....
Mulai malam ini kad…",2022-02-22T15:48:22.000Z
70,1496149870247301139,"RT @Paulus_willy: ""Sebuah gagasan besar pasti ada pro &amp; kontra.Ada yg setuju, ada yg tidak setuju. Tetapi dalam sistem politik kita jelas b…",2022-02-22T15:48:20.000Z
71,1496149868523491334,"RT @democrazymedia: Jangan Beraninya Cuma Sama Wahabi, Gus Nur Tantang Gus Miftah Sebut Jokowi Pendusta: Berani Gak?
https://t.co/v4KD9K8ezV",2022-02-22T15:48:20.000Z
72,1496149850244915201,"RT @OposisiCerdas: Haris Pertama: Pak Jokowi, Pak Kapolri Tolong Buka ke Publik Siapa yang Ingin Habisi Saya
https://t.co/6u8jejqcUg",2022-02-22T15:48:16.000Z
73,1496149846310506504,"RT @knpiharis: Mereka di bayar untuk melakukan penganiayaan yang mengakibatkan diri saya hampir saja kehilangan nyawa, tolong pak @jokowi d…",2022-02-22T15:48:15.000Z
74,1496149843706003459,"@inyongmanise @jokowi Kbangetan yak
Orang kayak gitu masih dijadiken narasumber

Sebetulnya yg dungu itu yg mana?",2022-02-22T15:48:14.000Z
75,1496149835908812801,"RT @And_Hongg: Suara anak-anak Kuasi Paroki Lowobangga, Welamosa, 
Kec. WEWARIA
KAB. ENDE - PROV. NTT.

YTH Pak Presiden @jokowi mohon aten…",2022-02-22T15:48:12.000Z
76,1496149823195688965,@BowoDoang__ @musniumar @jokowi gw temenin beh,2022-02-22T15:48:09.000Z
77,1496149821178236932,@jokowi @L3NT3R4_H4T1 Siapa tuh pak ? kepo nih 😂,2022-02-22T15:48:09.000Z
78,1496149811963342848,"RT @AnakLolina2: Media massa, oposisi &amp; pendukungnya adalah sumber penyakit &amp; kegaduhan di negeri ini.

Apapun yg terjadi di luar sana &amp; be…",2022-02-22T15:48:06.000Z
79,1496149809140490252,"RT @jumianto_RK: Presiden Jokowi mempersiapkan nama calon pejabat daerah tingkat 1 (gubernur) penganti 4nies

7 bulan lagi Wan Kibul jadi g…",2022-02-22T15:48:06.000Z
80,1496149804237398016,"RT @RD_4WR1212: Awal galak sampai ngetag Presiden Jokowi dan Kapolri, beberapa jam kemudian di rumah sakit Mayapada dengan alasan kondisi f…",2022-02-22T15:48:05.000Z
82,1496149797862055940,"Dari swkian banyak JAWABAN GA dr @ganjarpranowo ternyata NGGAK MAU KAOS sbg hadiahnya, malah BANYAK KRITIKAN 😂😂

Tim poles nggak up to date, COBA GA nya itu MINYAK GORENG, pasti yg ikut BEJIBUN kek emak2 antri MIGOR (walau itu MENAMPAR kinerja @jokowi
&amp; PDIP) https://t.co/7QeoDkQ11W",2022-02-22T15:48:03.000Z
83,1496149789645357063,@jokowi smngt bro,2022-02-22T15:48:01.000Z
84,1496149787737206784,"RT @Phonodude: Sepanjang tdk terbuka soal preferensi politik responden, survey tsb sampah. 

Pemilih Jokowi Maruf  aja cuma  55,5%, itupun…",2022-02-22T15:48:01.000Z
85,1496149784121733121,@boecharikarim @Othex6 @knpiharis @jokowi @ListyoSigitP Bikin bingung 😕❓,2022-02-22T15:48:00.000Z
86,1496149768149794817,"RT @Julian303: @kompascom bacanya kebalikan ya gaess , ini rahasia
1. Saat survey keluar  ... berarti Popularitas jokowi sedang dibawah 30%…",2022-02-22T15:47:56.000Z
87,1496149745651585027,"@jokowi Terimakasih Bapak Presiden, jalan Tol sudah, Tol laut jalan, Ibu Kota Negara sudah dimulai, pemerataan pembangunan, harga BBM satu harga, dan banyak lagi yang sudah bapak berikan buat bangsa ini, buat rakyatmu, kritikan hujatan, Bapak jadikan booster untuk membangun negeri ini🙏",2022-02-22T15:47:51.000Z
88,1496149709769084951,"RT @jokowi: Ibu Kota Nusantara kelak akan menggagas konsep Smart Forest City dengan 70 persen kawasannya berupa area hijau. 

Pengelolaan t…",2022-02-22T15:47:42.000Z
89,1496149707156254720,RT @w_i_d_h_i: @gadtorade Internet kita ada di level 'paria' dibanding negara2 lain. Knp pengamat2 ICT gak berani speak up terkait hal ini?…,2022-02-22T15:47:41.000Z
90,1496149684527964161,"Klo gini berarti Presiden, DPR, dan pejabat lain dilarang menggunakan mobil di IKN baru

Mendingan sekalian jangan ada SPBU di IKN baru spy gak pada bawa kendaraan biar pada sehat

Jokowi: Yang Senang Naik Mobil BBM Fosil Jangan Pindah ke Ibu Kota Baru - https://t.co/rPGzYbUU0g",2022-02-22T15:47:36.000Z
91,1496149683575607305,"Para diaspora Indonesia diajak utk mendukung, menaikkan dan mempromosikan produk-produk unggulan Indonesia diluar negeri. Dukungan terhadap produk Indonesia merupakn salah satu langkah memperkenalkan produk buatan anak bangsa dipasar Internasional

Jokowi Gas Pol Buatan Indonesia https://t.co/RPMmM0YTy8",2022-02-22T15:47:36.000Z
