,id,text,created_at
92,1496149679440023561,"@zakaria_hmy @kemendespdtt https://t.co/5AGvMUGMg8 Tolong🙏bantu share&amp;Ret Agar TDK ada lagi korban:
PD saat Mengisi Data,Agenct @AXAIndonesia Menawarkan Tabungan jangka panjang:
Setelah 6thn saya bayar Premi,uang saya HILANG 70% Tolong saya PK @jokowi @KPK_RI @ojkindonesia @ListyoSigitP @TMCPoldaMetro",2022-02-22T15:47:35.000Z
94,1496149637790588933,"@nandspriatna2 https://t.co/5AGvMUGMg8 Tolong🙏bantu share&amp;Ret Agar TDK ada lagi korban:
PD saat Mengisi Data,Agenct @AXAIndonesia Menawarkan Tabungan jangka panjang:
Setelah 6thn saya bayar Premi,uang saya HILANG 70% Tolong saya PK @jokowi @KPK_RI @ojkindonesia @ListyoSigitP @PKSejahtera",2022-02-22T15:47:25.000Z
95,1496149578311401474,Kaesang aja sekalian mas @jokowi https://t.co/XjOqNJHo0s,2022-02-22T15:47:11.000Z
96,1496149577699049473,RT @KawanBaikKomodo: Presiden @Jokowi dikritik karena proyek alihfungsi  400 hektar hutan di puncak kota Labuan Bajo Flores untuk dijadikan…,2022-02-22T15:47:11.000Z
97,1496149557650288642,"RT @BossTemlen: jangan seneng dulu bray..
jokowi mau revisi permen JHT, karena hasil akhir revisi itu sendiri kita blm tau seperti apa jadi…",2022-02-22T15:47:06.000Z
98,1496149544614363136,RT @ORakyat4: @maspiyuaja Lalu tugas dan kewajiban TNI itu apa dung? @Puspen_TNI @tni_ad @jokowi @Fraksi_Gerindra @Fraksi_PAN @fraksigolkar…,2022-02-22T15:47:03.000Z
99,1496149539505508360,"RT @Rizmaya__: Kadrun gagal maning dengan Framing Rezim Jokowi otoriter, menggiring opini untuk menyudutkan pemerintah.

Kasiahn kalian dru…",2022-02-22T15:47:01.000Z
0,1496442669786341379,"RT @SantorinisSun: Aslinya orang akan semakin keliatan di ujung biasanya😁
https://t.co/3Tfk2L9s4V",2022-02-23T11:11:49.000Z
2,1496442662010114050,"RT @PointBroo: Keputusan P Jokowi slaku Presiden, RESMI  MENOLAK.. (17/2/2020) https://t.co/MEQSIH83oF",2022-02-23T11:11:47.000Z
3,1496442659505786884,"RT @Stevaniehuangg: Terima kasih sudah menjadi saksi untuk bang Munarman .. 🙏 

 #Respect  https://t.co/l7r9ef1EY3",2022-02-23T11:11:47.000Z
4,1496442654762356739,"RT @asumsico: Menurut lo, siapa yang bakal dipilih presiden Jokowi sebagai kepala otorita Ibu Kota Baru? 🤔🤔🤔",2022-02-23T11:11:46.000Z
5,1496442654091284483,"RT @maspiyuaja: [BREAKING] Ketua 'Jokowi Mania' Jadi Saksi Meringankan: Munarman Bukan Teroris, Tudingan Munarman Teroris Keji dan Menyesat…",2022-02-23T11:11:45.000Z
6,1496442651637616640,"RT @GEMBUS_COY: Waduh yuung Yung...
Cc @eidosx @keepithink_crab @CutSarina5 @G336387 @puanmaharani_ri @DarsAlexandra1 @LaNyallaMM1 @m24hHar…",2022-02-23T11:11:45.000Z
7,1496442650681286664,Jokowi ga bisa kerja !!!,2022-02-23T11:11:45.000Z
8,1496442639688040450,@NFTbacofficial @jokowi @NajwaShihab @sandiuno Mantapss....,2022-02-23T11:11:42.000Z
9,1496442638203080707,"RT @djaritakirana: Terus kawal kasus duo terduga korupsi Gibran Kaesang anak Presiden Jokowi di KPK, Jangan sampai Kasusnya ikut menghilang…",2022-02-23T11:11:42.000Z
10,1496442633585311744,"RT @HarisRuslyMoti: Sobat. Muhaimin Iskandar Akan Usul ke Jokowi Agar Pemilu 2024 Ditunda. ""Saya usulkan Pemilu 2024 ditunda satu atau dua…",2022-02-23T11:11:41.000Z
11,1496442624261373952,@NFTbacofficial @jokowi @NajwaShihab @sandiuno Karya  anak  bangsa,2022-02-23T11:11:38.000Z
12,1496442612563456000,"Menurut Menkominfo Johnny Plate, sejak tahun 2020, banyak negara menerapkan kebijakan stimulus fiskal sehingga mengakibatkan perekonomian di tingkat global mengalami akselerasi pertumbuhan di tahun 2021

https://t.co/3X0z2G3oHv @jokowi",2022-02-23T11:11:36.000Z
14,1496442608805363714,@jokowi Lantik doank.... Tapi perut rakyat yg kekurangan pangan makin banyak,2022-02-23T11:11:35.000Z
15,1496442601532432384,"RT @abu_waras: Jokowi Ingin Indonesia Jadi Raja Produsen Kendaraan Listrik.
Netizen: Urusin Migor Dulu Sana Kasian Rakyat Sampai Antri, Nge…",2022-02-23T11:11:33.000Z
16,1496442601415016449,"RT @sukmajati_id: Kalau program gagal itu program Pak Jokowi.
Kalau program berhasil itu program anies.

Iya kan drun..",2022-02-23T11:11:33.000Z
17,1496442599988932608,"Sobat. Muhaimin Iskandar Akan Usul ke Jokowi Agar Pemilu 2024 Ditunda. ""Saya usulkan Pemilu 2024 ditunda satu atau dua tahun. Usulan ini nanti akan saya sampaikan ke pimpinan-pimpinan partai &amp; presiden"". Kabarnya Ketum PAN juga sudah didekati untuk buat pernyataan serupa? hahahae https://t.co/IpYuR9rXhP",2022-02-23T11:11:33.000Z
18,1496442596369235973,@knpiharis @jokowi @ListyoSigitP Ada apa Jokowi ngurus anda ??,2022-02-23T11:11:32.000Z
19,1496442579776581632,@Helmi_Felis @jokowi Klo doain Jokowi cepet mati blh ga ya ?? Udah cape liat kelakuannya 😠😠,2022-02-23T11:11:28.000Z
20,1496442573422198785,"RT @djaritakirana: Terus kawal kasus duo terduga korupsi Gibran Kaesang anak Presiden Jokowi di KPK, Jangan sampai Kasusnya ikut menghilang…",2022-02-23T11:11:26.000Z
21,1496442564068917249,RT @LurahIstana: Masa jabatan SBY selesai presiden selanjut nya belum tentu mau melanjutkan proyek di era SBY.sedangkan proyek di era jokow…,2022-02-23T11:11:24.000Z
22,1496442560277270530,"RT @OposisiCerdas: Soroti Kinerja Jokowi, Rizal Ramli: Mundur, Jangan Bikin Rakyat Lebih Sengsara
https://t.co/Uw2qMKQ04D",2022-02-23T11:11:23.000Z
23,1496442558545018883,"RT @terkembang_4817: Jadi Saksi Meringankan di Persidangan, Immanuel Ebenezer Ketua Jokowi Mania: Munarman Bukan Teroris! Dia Bantu Gereja…",2022-02-23T11:11:23.000Z
24,1496442556531757056,"@knpiharis @jokowi @ListyoSigitP Aduh .. koq ga jadi kehilangan nyawa kalo emang awalnya mrk berniat membunuh mu? 
Harusnya sih ga susah tuk menghilangkan nyawamu kalo emang niat mereka dari awal adalah menghilangkan nyawa mu. PIKIR!!",2022-02-23T11:11:22.000Z
25,1496442550265479173,"RT @dennysirregar7: Enak aja sama2kan @jokowi dgn Munarman. 

Oi, Noel. Pak @jokowi itu bukan teroris !

https://t.co/nL6Zcng4Wh",2022-02-23T11:11:21.000Z
26,1496442539930529792,"RT @A1ki4_ku5: @jokowi Min...ini yg realita trjadi di dalam negri..jgn malu2 in Pk. Jkw dunk..ngangkt news bgitu...ini aja neh yg di up, gm…",2022-02-23T11:11:18.000Z
28,1496442521849036800,Please pak @jokowi kembalikan harga kedelai dan minyak goreng. https://t.co/mt8KQqL1al,2022-02-23T11:11:14.000Z
29,1496442493990313986,"@dennysirregar7 Coba dicek imbalannya apa?
Apa si eben ngomong gitu lalu munarman mau jd relawan jokowi? 🤣🤣🤣",2022-02-23T11:11:07.000Z
31,1496442482501980161,"Calon Pimpinan IKN Segera Dilantik Jokowi, Berasal Dari Non Partai https://t.co/RfhHEd5tgS",2022-02-23T11:11:05.000Z
32,1496442469591957504,"Prosesi adat Batak turut menyambut kehadiran Presiden Joko Widodo dalam kunjungan kerja di Provinsi Sumatera Utara, pada Rabu, 2 Februari 2022. Salah satunya, saat Presiden @jokowi hendak menyeberang dari Pelabuhan Ajibata, Kabupaten Toba, ke Pelabuhan Ambarita, Kab. Samosir. https://t.co/C7FtUPBWZU",2022-02-23T11:11:01.000Z
33,1496442451933945859,"Bersaksi di Sidang Kasus Terorisme, Ketua JoMan Sebut Munarman dan Jokowi Sebagai Korban Fitnah https://t.co/aCX8ITNQiv",2022-02-23T11:10:57.000Z
34,1496442449572818944,"RT @dennysirregar7: Mau muntah gua... 

https://t.co/UonFT0FRar",2022-02-23T11:10:57.000Z
35,1496442448692023298,"RT @Stevaniehuangg: Terima kasih sudah menjadi saksi untuk bang Munarman .. 🙏 

 #Respect  https://t.co/l7r9ef1EY3",2022-02-23T11:10:56.000Z
36,1496442447077036032,"RT @mulanbilqis: BUMN HADIR JADI SOLUSI KELANGKAAN MINYAK GORENG
-
Sesuai arahan Presiden Jokowi, Kementerian BUMN melalui PTPN turun langs…",2022-02-23T11:10:56.000Z
37,1496442441389740032,"3 perahu nelayan tradisional tidak bisa mencari nafka gara"" di tangkap pol air labuan bajo 
Sedangkan mereka hanya nelayan kecil yg mencari sesuap nasi untuk bertahan bukan untuk memperkaya diri 
@jokowi 
@Menlu_RI 
@DivHumas_Polri 
@PolhukamRI https://t.co/BWxAC5J2dS",2022-02-23T11:10:55.000Z
38,1496442440852848644,@RamliRizal @kamekpalala @kompascom @detikcom Kalau ingin hasil survey riil publik terhadap tingkat kepuasan terhadap kinerja jokowi simak saja koment yg berseliweran di akun twitter @jokowi ..,2022-02-23T11:10:55.000Z
39,1496442437149118464,@dennysirregar7 Dia lagi nyari pwrhatian jokowi..tetiba jd meringankan munarboy ?. Waspada !!,2022-02-23T11:10:54.000Z
40,1496442429528248322,@IntanKarmila14 @Vivittts @SoundOfYogi @basuki_btp @jokowi Bang minum dulu bang..,2022-02-23T11:10:52.000Z
41,1496442424671219712,RT @CNNIndonesia: Kepuasan Semu Terhadap Kinerja Jokowi https://t.co/cwi4DM4oJa,2022-02-23T11:10:51.000Z
42,1496442424100810755,"RT @ChusnulCh__: Waktu Anies jalankan program sumur resapan di DKI dan ternyata amburadul dan byk yg kritik, buzzer Anies teriak sumur resa…",2022-02-23T11:10:51.000Z
43,1496442423282900996,"Menkominfo Johnny Plate menjabarkan secara umum perekonomian dunia memang perlahan mulai pulih dari krisis akibat pandemi Covid-19

https://t.co/N6f0spmX6C @jokowi",2022-02-23T11:10:50.000Z
44,1496442417851027456,"RT @seruanhl: Menjalankan arahan dari Presiden Joko Widodo, Menteri BUMN Erick Thohir meluncurkan 1,2 juta liter minyak goreng untuk operas…",2022-02-23T11:10:49.000Z
45,1496442410192171014,"RT @OposisiCerdas: Jokowi Perintahkan Revisi Aturan JHT, Hotman Paris: Waktunya Ibu Menaker Mundur
https://t.co/8smOnV7J2B",2022-02-23T11:10:47.000Z
46,1496442408472842241,"RT @OposisiCerdas: Kepuasan Terhadap Jokowi-Ma'ruf Disebut Meningkat, Demokrat: Jangan Terjebak, Urus Minyak Goreng Saja Tak Beres
https://…",2022-02-23T11:10:47.000Z
47,1496442402974081026,"RT @democrazymedia: Ekonom Senior ke Jokowi: Mundur Mas, Rakyat Sudah Sengsara!
https://t.co/zKhz92S8B0",2022-02-23T11:10:46.000Z
48,1496442402244120578,"@Mardanputranya Terserah pak Jokowi .... para pendukung beliau kayak blm ada yg keberatan, Basuki TP ttp di pertamina biar ditebang birokrasi hingga pendapatan trs naik.",2022-02-23T11:10:45.000Z
49,1496442399819800578,"Presiden Jokowi menyatakan komitmen pemerintah untuk melakukan transisi energi menuju energi baru terbarukan (EBT).
Hal ini ditandai dg peluncuran ekosistem kendaraan listrik.
@kemkominfo
@PlateJohnny

https://t.co/Rh2GFwxBTx",2022-02-23T11:10:45.000Z
52,1496442379485675520,"RT @knpiharis: Koordinator yang bernama SS tidak mengenal diri saya, para pelaku eksekutor juga tidak mengenal diri saya. Tapi mereka tahu…",2022-02-23T11:10:40.000Z
53,1496442379284496386,"RT @kurawa: Sekilas kisah si kupret ini :

2016 : BATMAN = BTP Mania
2019 : JOMAN = jokowi Mania
2021 : KOMAN = Komisaris Mania

2022 : MUN…",2022-02-23T11:10:40.000Z
54,1496442364575031298,"RT @Helmi_Felis: Bagaimana kalo besok malam (malam Jum'at)

Kita semua shalat Magrib di Masjid dan berdoa agar @jokowi lengser?

Agar negri…",2022-02-23T11:10:36.000Z
55,1496442362566160393,@jokowi nek kejadiane kyo ngene ki piye pak? https://t.co/2bg7DudWiM,2022-02-23T11:10:36.000Z
56,1496442362390020098,"@ojkindonesia investor n trader paham ttg risiko..bagus OJK terus ingatkan risiko kpd warga asal jangan ngebanned teknologi massal!
cc @kemkominfo @bank_indonesia @PerekonomianRI @kemenkomarves @PolhukamRI @mohmahfudmd @puanmaharani_ri @jokowi @Tokocrypto @indodax  
https://t.co/hD8Ye6e8FA",2022-02-23T11:10:36.000Z
57,1496442360238125058,"Yakin Munarman Bukan Teroris, Ketua Joman: Sampai Detik Ini Presiden Gak Berubah, Tetap Presiden Jokowi yang Saya Dukung https://t.co/PA2LuAtKle",2022-02-23T11:10:35.000Z
58,1496442357730115589,"@jokowi Repot"" buat ibu kota baru sementara hutang menumpuk &amp; rakyat makin lemah ekonominya",2022-02-23T11:10:35.000Z
59,1496442340193484804,RT @detikcom: Wakil Ketua DPR RI Abdul Muhaimin Iskandar atau Cak Imin mengusulkan gelaran pemilu 2024 diundur. Cak Imin akan menemui para…,2022-02-23T11:10:31.000Z
60,1496442338956410883,"@ElHakm8 @alfonsusgollu @Hayuningrat7 @mohmahfudmd @ListyoSigitP @jokowi @Puspen_TNI @YaqutCQoumas Ini dia paham 👌🏻 karena di situ yang dibahas konteks menghafal maka bahas masalah menghafal, saya hanya reply sesuai konteks kok 😁",2022-02-23T11:10:30.000Z
61,1496442337295466498,"RT @OposisiCerdas: Jokowi Perintahkan Revisi Aturan JHT, Hotman Paris: Waktunya Ibu Menaker Mundur
https://t.co/8smOnV7J2B",2022-02-23T11:10:30.000Z
62,1496442328286138370,"RT @PointBroo: Keputusan P Jokowi slaku Presiden, RESMI  MENOLAK.. (17/2/2020) https://t.co/MEQSIH83oF",2022-02-23T11:10:28.000Z
63,1496442310116405252,@Helmi_Felis @jokowi siaaaapppp,2022-02-23T11:10:23.000Z
64,1496442305364242433,"RT @OposisiCerdas: Jokowi Bengong Lihat Kantor Baru NasDem: Lebih Bagus dari Kantor Partai Komunis China
https://t.co/mP8Hlhw0wQ",2022-02-23T11:10:22.000Z
65,1496442294400073732,RT @BiLLRaY2019: Presiden Jokowi mengapresiasi perusahaan-perusahaan dalam negeri yang turut serta membangun ekosistem kendaraan listrik di…,2022-02-23T11:10:20.000Z
66,1496442279724486657,"RT @OposisiCerdas: Jokowi Minta Menaker Revisi Aturan JHT, Rocky Gerung: Negara Ada Kepala, Tapi Kepala Tidak Ada Isinya
https://t.co/XytgF…",2022-02-23T11:10:16.000Z
67,1496442277153193985,@oktapiak__ Minta pak jokowi,2022-02-23T11:10:16.000Z
68,1496442263458967553,"RT @geloraco: Siapapun Kaget, Rakyat di Bawah Susah Tapi Tingkat Kepuasan pada Jokowi Tinggi
https://t.co/2dtrQjsAxC",2022-02-23T11:10:12.000Z
69,1496442262892736516,RT @P3nj3l4j4h_id: Terima Kasih pak @jokowi berkat pembangunan infrastrukur yg masiv di penjuru indonesia akhirnya @msaid_didu bisa narsis…,2022-02-23T11:10:12.000Z
70,1496442249684852736,"RT @OposisiCerdas: Jokowi Bengong Lihat Kantor Baru NasDem: Lebih Bagus dari Kantor Partai Komunis China
https://t.co/mP8Hlhw0wQ",2022-02-23T11:10:09.000Z
71,1496442245817729029,"RT @jokowi: Kolaborasi Pengembangan Ekosistem Kendaraan Listrik diluncurkan hari ini di di Jakarta. 

Kolaborasi BUMN dan swasta ini jadi l…",2022-02-23T11:10:08.000Z
72,1496442236636176389,"RT @dennysirregar7: Mau muntah gua... 

https://t.co/UonFT0FRar",2022-02-23T11:10:06.000Z
73,1496442233213501441,"Betul itu pak, harus adil. Masa rakyat Tiongkok mulu yg dibantu.... gantian dong. 
Anda ini lebih cocok jd sekjen PBB koq.....mulia kali hati bapak. 
Bismillah komisaris. 😌 https://t.co/LPVbaTLlvK",2022-02-23T11:10:05.000Z
74,1496442232123301892,@ilhamkhoiri @hariankompas @yunartowijaya @muchlis_ar @emerson_yuntho @BiLLYKHAERUDIN Iya kalau bisa sepadan @Jokowi....agar Indonesia bisa Cepat maju n makmur Rakyat kecil x.......,2022-02-23T11:10:05.000Z
75,1496442229313142787,RT @republikaonline: Kepala daerah dinilai trauma karena marahnya Risma dipolitisasi. https://t.co/2DUBgHwZw2,2022-02-23T11:10:04.000Z
76,1496442226591014912,"RT @democrazymedia: Ekonom Senior ke Jokowi: Mundur Mas, Rakyat Sudah Sengsara!
https://t.co/zKhz92S8B0",2022-02-23T11:10:04.000Z
77,1496442224519028742,"RT @dennysirregar7: Mau muntah gua... 

https://t.co/UonFT0FRar",2022-02-23T11:10:03.000Z
78,1496442219347460099,RT @Paltiwest: Kinerja Jokowi Joss 👍 https://t.co/LUWn4TGa5K,2022-02-23T11:10:02.000Z
79,1496442216705060866,"Dulu ada bilang digebukin rezim,
Nyatanya oplas.
Sekarang ada lgi bilang digebukin rezim, nyatanya digebukin depcolector.

Ternyata lawan Jokowi itu para penipu. https://t.co/1ROVfHmnDu",2022-02-23T11:10:01.000Z
80,1496442213752270854,Pripun niki Ndoro @ganjarpranowo ? @jokowi @erickthohir @bahlillahadalia @ArifinTasrif @ListyoSigitP @KPK_RI @firlibahuri https://t.co/TwYEHPmdmc https://t.co/BV1gCvRqrr https://t.co/PhdeHSzO0n,2022-02-23T11:10:00.000Z
81,1496442204470276099,"RT @democrazymedia: Habib Bahar Smith: Setan Saja Saya Makan, Apalagi Cuma Jokowi Sama Luhut!
https://t.co/HeEEmzfDAa",2022-02-23T11:09:58.000Z
82,1496442196555358209,"RT @PointBroo: Keputusan P Jokowi slaku Presiden, RESMI  MENOLAK.. (17/2/2020) https://t.co/MEQSIH83oF",2022-02-23T11:09:56.000Z
83,1496442196337340419,"RT @knpiharis: Mereka di bayar untuk melakukan penganiayaan yang mengakibatkan diri saya hampir saja kehilangan nyawa, tolong pak @jokowi d…",2022-02-23T11:09:56.000Z
84,1496442185880940552,"@jokowi Pak ,mohon  jgn jauh jauh Pak , rakyat Indonesia dululah diurusi, minyak goreng ,kedelai dan JHT .",2022-02-23T11:09:54.000Z
85,1496442180549939201,"RT @MrsRachelIn: Yang ga setuju ga perlu emosi,  mau nyagub lagi bisa bertarung 2024. 

Jokowi Mulai Pilih ASN Pengganti Anies Jabat Gubern…",2022-02-23T11:09:53.000Z
86,1496442174611013632,"RT @djaritakirana: Terus kawal kasus duo terduga korupsi Gibran Kaesang anak Presiden Jokowi di KPK, Jangan sampai Kasusnya ikut menghilang…",2022-02-23T11:09:51.000Z
87,1496442172375191552,"RT @hasmibakhtiar: Di Saudi, beberapa ulama di Hai’ah Kibar mulai meninggalkan fatwa syaikh Bin Baz dan syaikh Utsaimin terkait haramnya ba…",2022-02-23T11:09:51.000Z
89,1496442158571741185,Presiden @jokowi: Pembangunan IKN Usung Konsep Ramah Lingkungan https://t.co/YewMzOkjCv https://t.co/dKMJB73DH7,2022-02-23T11:09:47.000Z
90,1496442158391623682,@dennysirregar7 @jokowi Busuk ternyata...,2022-02-23T11:09:47.000Z
91,1496442156030230528,RT @Darmara02177184: @januar_malki @KangUtang04 @Freedomland414l @Tya_Kalimantan @TeRanie_ @54rwo_00 @MEffendi03 @Pedagangsukses1 @byan145…,2022-02-23T11:09:47.000Z
92,1496442152108556292,"Otok nya hanya duit. duit dr rakyat biar pun rakyat sedang menderita.
selalu ngejain rakyat. Nyedot duit rakyat. Sdh jd duit di maling rame2. 
Sadarkan sekarang kas negara kosong. Disamping utang menggunung.
https://t.co/qaok8zRCyu",2022-02-23T11:09:46.000Z
94,1496442144613335045,"@Giring_Ganesha @jokowi Jilat trs... Biar jd menteri gtu? Ngimpi.... 
Minyak goreng n kedelai tuh tanyain...",2022-02-23T11:09:44.000Z
95,1496442136132452360,"RT @CNNIndonesia: ""Kalau publik enggak ribut, ya kebijakannya terus. Kalau publik ribut, kritik, Pak Jokowi tampil sebagai hero (pahlawan).…",2022-02-23T11:09:42.000Z
96,1496442134698020865,"RT @djaritakirana: Terus kawal kasus duo terduga korupsi Gibran Kaesang anak Presiden Jokowi di KPK, Jangan sampai Kasusnya ikut menghilang…",2022-02-23T11:09:42.000Z
97,1496442132844134404,"RT @OposisiCerdas: Soroti Kinerja Jokowi, Rizal Ramli: Mundur, Jangan Bikin Rakyat Lebih Sengsara
https://t.co/Uw2qMKQ04D",2022-02-23T11:09:41.000Z
98,1496442127999733766,"RT @dennysirregar7: Mau muntah gua... 

https://t.co/UonFT0FRar",2022-02-23T11:09:40.000Z
99,1496442120005369859,"RT @nafikulla: @jokowi betul pak, msyrkat yg kesusahan cari minyak goreng gak usah dibantu https://t.co/84XpcQTg25",2022-02-23T11:09:38.000Z
